Index,Memo No,Usage,District,PRN No,Occupation Date,Building Name,Address,PASP,Ins. Date,Floor,Unit,Area,Area(N)(ft2),Headroom,View,Price(M)($),Price($),$/ft2(N)($),D.Date,Nature,Bldg Remarks,Trans Remark,Unit Rate,,Time Index,Time,,,Age,Area,Location,Headroom,Floor,View,,Total,Adj Unit Rate,,Diff
﻿C2,21110400170019 ,RES ,HK-A,D2918955 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,01/10/2021,15/10/2021,21,D,52.7,567,3.15,Sea,11.3,11300000 ,19929,4/11/2021,ASP,INCL BAL22; U PTM16 ,?,214290,,381.2,,,,,,,,,,,,214290
C2,20103001700065 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,30/10/2020,ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,= Z2 / Z3 - 1,,,= 0 * 0.000000,= (M2- M3) *0.000000,nan,= (O2- O3) *0.000000,,nan,,= AA3+AD3+AE3+AF3+AG3+AH3,= X3 * (AK3+ 1),= (AL2- AL3) / AL3,= AM3/ (K2- K3)
C2,20102101630125 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,28/9/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,21/10/2020,P-ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,= Z2 / Z4 - 1,,,= 0 * 0.000000,= (M2- M4) *0.000000,nan,= (O2- O4) *0.000000,,nan,,= AA4+AD4+AE4+AF4+AG4+AH4,= X4 * (AK4+ 1),= (AL2- AL4) / AL4,= AM4/ (K2- K4)

C2,21081201820040 ,RES ,HK-A,D2918581 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,02/07/2021,16/7/2021,10,C,41.7,449,3.15,Sea,9.98,9980000 ,22227,12/8/2021,ASP,INCL BAL22; U PTM16 ,?,239000,,385.6,,,,,,,,,,,,239000
C2,21061700860093 ,RES ,HK-A,D2919148 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,05/05/2021,20/5/2021,27,C,41.7,449,3.15,Sea,10,10000000 ,22272,17/6/2021,ASP,INCL BAL22; U PTM16 ,?,239484,,378.7,= Z6 / Z7 - 1,,,= 0 * 0.000000,= (M6- M7) *0.000000,nan,= (O6- O7) *0.000000,,nan,,= AA7+AD7+AE7+AF7+AG7+AH7,= X7 * (AK7+ 1),= (AL6- AL7) / AL7,= AM7/ (K6- K7)
C2,19111301220038 ,RES ,HK-A,D2918974 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,22/10/2019,5/11/2019,22,B,29.7,320,3.15,Sea,7.75,7750000 ,24219,13/11/2019,ASP,INCL BAL22; U PTM16 ,?,260419,,421.2,= Z6 / Z8 - 1,,,= 0 * 0.000000,= (M6- M8) *0.000000,nan,= (O6- O8) *0.000000,,nan,,= AA8+AD8+AE8+AF8+AG8+AH8,= X8 * (AK8+ 1),= (AL6- AL8) / AL8,= AM8/ (K6- K8)

C2,21062500770114 ,RES ,HK-A,D2919330 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/05/2021,4/6/2021,32,B,29.8,321,3.15,Sea,9.56,9560000 ,29782,25/6/2021,ASP,INCL BAL22; U PTM16 ,?,320237,,439.1,,,,,,,,,,,,320237
D1,19041100490038 ,RES ,HK-A,D2918431 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/03/2019,1/4/2019,5,D,47.3,509,3.15,Sea,12.355,12355000 ,24273,11/4/2019,ASP,INCL BAL22; U PTM16 ,?,261000,,358.3,= Z10 / Z11 - 1,,,= 0 * 0.000000,= (M10- M11) *0.000000,nan,= (O10- O11) *0.000000,,nan,,= AA11+AD11+AE11+AF11+AG11+AH11,= X11 * (AK11+ 1),= (AL10- AL11) / AL11,= AM11/ (K10- K11)
D1,18121400970024 ,RES ,HK-A,D2918848 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/10/2018,21/11/2018,19,A,62.7,675,3.15,Sea,16.38,16380000 ,24267,14/12/2018,ASP,INCL BAL22; U PTM16 ,?,260935,,361.3,= Z10 / Z12 - 1,,,= 0 * 0.000000,= (M10- M12) *0.000000,nan,= (O10- O12) *0.000000,,nan,,= AA12+AD12+AE12+AF12+AG12+AH12,= X12 * (AK12+ 1),= (AL10- AL12) / AL12,= AM12/ (K10- K12)
C2,18112302160010 ,RES ,HK-A,D2918848 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/10/2018,25/10/2018,19,A,62.7,675,3.15,Sea,16.38,16380000 ,24267,23/11/2018,P-ASP,INCL BAL22; U PTM16 ,?,260935,,361.3,= Z10 / Z13 - 1,,,= 0 * 0.000000,= (M10- M13) *0.000000,nan,= (O10- O13) *0.000000,,nan,,= AA13+AD13+AE13+AF13+AG13+AH13,= X13 * (AK13+ 1),= (AL10- AL13) / AL13,= AM13/ (K10- K13)
D1,17051600720187 ,RES ,HK-A,D2918381 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/04/2017,9/5/2017,3,C,40.2,433,3.15,Sea,8.754,8754000 ,20217,16/5/2017,ASP,INCL BAL22 ;EXCL FR87,?,217387,,314.6,= Z10 / Z14 - 1,,,= 0 * 0.000000,= (M10- M14) *0.000000,nan,= (O10- O14) *0.000000,,nan,,= AA14+AD14+AE14+AF14+AG14+AH14,= X14 * (AK14+ 1),= (AL10- AL14) / AL14,= AM14/ (K10- K14)

C2,21061700860093 ,RES ,HK-A,D2919148 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,05/05/2021,20/5/2021,27,C,41.7,449,3.15,Sea,10,10000000 ,22272,17/6/2021,ASP,INCL BAL22; U PTM16 ,?,239484,,378.7,,,,,,,,,,,,239484
C2,21081201820040 ,RES ,HK-A,D2918581 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,02/07/2021,16/7/2021,10,C,41.7,449,3.15,Sea,9.98,9980000 ,22227,12/8/2021,ASP,INCL BAL22; U PTM16 ,?,239000,,385.6,= Z16 / Z17 - 1,,,= 0 * 0.000000,= (M16- M17) *0.000000,nan,= (O16- O17) *0.000000,,nan,,= AA17+AD17+AE17+AF17+AG17+AH17,= X17 * (AK17+ 1),= (AL16- AL17) / AL17,= AM17/ (K16- K17)

C2,21051400720037 ,RES ,HK-A,D2918712 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,24/03/2021,3/5/2021,15,D,52.7,567,3.15,Sea,10.82,10820000 ,19083,14/5/2021,ASP,INCL BAL22; U PTM16 ,?,205194,,373.2,,,,,,,,,,,,205194
C2,20103001700065 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,30/10/2020,ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,= Z19 / Z20 - 1,,,= 0 * 0.000000,= (M19- M20) *0.000000,nan,= (O19- O20) *0.000000,,nan,,= AA20+AD20+AE20+AF20+AG20+AH20,= X20 * (AK20+ 1),= (AL19- AL20) / AL20,= AM20/ (K19- K20)

C2,21042000690063 ,RES ,HK-A,D2918712 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,24/03/2021,24/3/2021,15,D,52.7,567,3.15,Sea,10.82,10820000 ,19083,20/4/2021,P-ASP,INCL BAL22; U PTM16 ,?,205194,,373.2,,,,,,,,,,,,205194
C2,20103001700065 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,30/10/2020,ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,= Z22 / Z23 - 1,,,= 0 * 0.000000,= (M22- M23) *0.000000,nan,= (O22- O23) *0.000000,,nan,,= AA23+AD23+AE23+AF23+AG23+AH23,= X23 * (AK23+ 1),= (AL22- AL23) / AL23,= AM23/ (K22- K23)

C2,21031101160130 ,RES ,HK-A,D2918856 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,06/02/2021,5/3/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562,11/3/2021,ASP,INCL BAL22; U PTM16 ,?,242602,,427.8,,,,,,,,,,,,242602
C2,21022502290039 ,RES ,HK-A,D2919056 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,27/01/2021,10/2/2021,25,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,25/2/2021,ASP,INCL BAL22; U PTM16 ,?,243860,,424.3,= Z25 / Z26 - 1,,,= 0 * 0.000000,= (M25- M26) *0.000000,nan,= (O25- O26) *0.000000,,nan,,= AA26+AD26+AE26+AF26+AG26+AH26,= X26 * (AK26+ 1),= (AL25- AL26) / AL26,= AM26/ (K25- K26)

C2,21022502290039 ,RES ,HK-A,D2919056 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,27/01/2021,10/2/2021,25,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,25/2/2021,ASP,INCL BAL22; U PTM16 ,?,243860,,424.3,,,,,,,,,,,,243860
C2,21031101160130 ,RES ,HK-A,D2918856 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,06/02/2021,5/3/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562,11/3/2021,ASP,INCL BAL22; U PTM16 ,?,242602,,427.8,= Z28 / Z29 - 1,,,= 0 * 0.000000,= (M28- M29) *0.000000,nan,= (O28- O29) *0.000000,,nan,,= AA29+AD29+AE29+AF29+AG29+AH29,= X29 * (AK29+ 1),= (AL28- AL29) / AL29,= AM29/ (K28- K29)
C2,21030300120030 ,RES ,HK-A,D2918856 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,06/02/2021,6/2/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562,3/3/2021,P-ASP,INCL BAL22; U PTM16 ,?,242602,,427.8,= Z28 / Z30 - 1,,,= 0 * 0.000000,= (M28- M30) *0.000000,nan,= (O28- O30) *0.000000,,nan,,= AA30+AD30+AE30+AF30+AG30+AH30,= X30 * (AK30+ 1),= (AL28- AL30) / AL30,= AM30/ (K28- K30)
C2,20120401120340 ,RES ,HK-A,D2918817 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,12/11/2020,25/11/2020,18,B,29.7,320,3.15,Sea,7.23,7230000 ,22594,4/12/2020,ASP,INCL BAL22; U PTM16 ,?,242946,,423,= Z28 / Z31 - 1,,,= 0 * 0.000000,= (M28- M31) *0.000000,nan,= (O28- O31) *0.000000,,nan,,= AA31+AD31+AE31+AF31+AG31+AH31,= X31 * (AK31+ 1),= (AL28- AL31) / AL31,= AM31/ (K28- K31)

C2,21030300120030 ,RES ,HK-A,D2918856 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,06/02/2021,6/2/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562,3/3/2021,P-ASP,INCL BAL22; U PTM16 ,?,242602,,427.8,,,,,,,,,,,,242602
C2,21022502290039 ,RES ,HK-A,D2919056 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,27/01/2021,10/2/2021,25,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,25/2/2021,ASP,INCL BAL22; U PTM16 ,?,243860,,424.3,= Z33 / Z34 - 1,,,= 0 * 0.000000,= (M33- M34) *0.000000,nan,= (O33- O34) *0.000000,,nan,,= AA34+AD34+AE34+AF34+AG34+AH34,= X34 * (AK34+ 1),= (AL33- AL34) / AL34,= AM34/ (K33- K34)

C2,20120401120340 ,RES ,HK-A,D2918817 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,12/11/2020,25/11/2020,18,B,29.7,320,3.15,Sea,7.23,7230000 ,22594,4/12/2020,ASP,INCL BAL22; U PTM16 ,?,242946,,423,,,,,,,,,,,,242946
C2,21022502290039 ,RES ,HK-A,D2919056 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,27/01/2021,10/2/2021,25,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,25/2/2021,ASP,INCL BAL22; U PTM16 ,?,243860,,424.3,= Z36 / Z37 - 1,,,= 0 * 0.000000,= (M36- M37) *0.000000,nan,= (O36- O37) *0.000000,,nan,,= AA37+AD37+AE37+AF37+AG37+AH37,= X37 * (AK37+ 1),= (AL36- AL37) / AL37,= AM37/ (K36- K37)

C2,20103001700065 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,30/10/2020,ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,,,,,,,,,,,,243860
﻿C2,21110400170019 ,RES ,HK-A,D2918955 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,01/10/2021,15/10/2021,21,D,52.7,567,3.15,Sea,11.3,11300000 ,19929,4/11/2021,ASP,INCL BAL22; U PTM16 ,?,214290,,381.2,= Z39 / Z40 - 1,,,= 0 * 0.000000,= (M39- M40) *0.000000,nan,= (O39- O40) *0.000000,,nan,,= AA40+AD40+AE40+AF40+AG40+AH40,= X40 * (AK40+ 1),= (AL39- AL40) / AL40,= AM40/ (K39- K40)
D1,19060401820193 ,RES ,HK-A,D2918935 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/04/2019,10/5/2019,21,B,29.7,320,3.15,Sea,7.638,7638000 ,23869,4/6/2019,ASP,INCL BAL22; U PTM16 ,?,256656,,437.5,= Z39 / Z41 - 1,,,= 0 * 0.000000,= (M39- M41) *0.000000,nan,= (O39- O41) *0.000000,,nan,,= AA41+AD41+AE41+AF41+AG41+AH41,= X41 * (AK41+ 1),= (AL39- AL41) / AL41,= AM41/ (K39- K41)

C2,20102101630125 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,28/9/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,21/10/2020,P-ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,,,,,,,,,,,,243860
﻿C2,21110400170019 ,RES ,HK-A,D2918955 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,01/10/2021,15/10/2021,21,D,52.7,567,3.15,Sea,11.3,11300000 ,19929,4/11/2021,ASP,INCL BAL22; U PTM16 ,?,214290,,381.2,= Z43 / Z44 - 1,,,= 0 * 0.000000,= (M43- M44) *0.000000,nan,= (O43- O44) *0.000000,,nan,,= AA44+AD44+AE44+AF44+AG44+AH44,= X44 * (AK44+ 1),= (AL43- AL44) / AL44,= AM44/ (K43- K44)

C2,19111301220038 ,RES ,HK-A,D2918974 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,22/10/2019,5/11/2019,22,B,29.7,320,3.15,Sea,7.75,7750000 ,24219,13/11/2019,ASP,INCL BAL22; U PTM16 ,?,260419,,421.2,,,,,,,,,,,,260419
C2,21081201820040 ,RES ,HK-A,D2918581 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,02/07/2021,16/7/2021,10,C,41.7,449,3.15,Sea,9.98,9980000 ,22227,12/8/2021,ASP,INCL BAL22; U PTM16 ,?,239000,,385.6,= Z46 / Z47 - 1,,,= 0 * 0.000000,= (M46- M47) *0.000000,nan,= (O46- O47) *0.000000,,nan,,= AA47+AD47+AE47+AF47+AG47+AH47,= X47 * (AK47+ 1),= (AL46- AL47) / AL47,= AM47/ (K46- K47)

D1,19060401820193 ,RES ,HK-A,D2918935 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/04/2019,10/5/2019,21,B,29.7,320,3.15,Sea,7.638,7638000 ,23869,4/6/2019,ASP,INCL BAL22; U PTM16 ,?,256656,,437.5,,,,,,,,,,,,256656
C2,20103001700065 ,RES ,HK-A,D2919219 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/09/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679,30/10/2020,ASP,INCL BAL22; U PTM16 ,?,243860,,425.2,= Z49 / Z50 - 1,,,= 0 * 0.000000,= (M49- M50) *0.000000,nan,= (O49- O50) *0.000000,,nan,,= AA50+AD50+AE50+AF50+AG50+AH50,= X50 * (AK50+ 1),= (AL49- AL50) / AL50,= AM50/ (K49- K50)

D1,19041100490038 ,RES ,HK-A,D2918431 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/03/2019,1/4/2019,5,D,47.3,509,3.15,Sea,12.355,12355000 ,24273,11/4/2019,ASP,INCL BAL22; U PTM16 ,?,261000,,358.3,,,,,,,,,,,,261000
C2,21062500770114 ,RES ,HK-A,D2919330 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/05/2021,4/6/2021,32,B,29.8,321,3.15,Sea,9.56,9560000 ,29782,25/6/2021,ASP,INCL BAL22; U PTM16 ,?,320237,,439.1,= Z52 / Z53 - 1,,,= 0 * 0.000000,= (M52- M53) *0.000000,nan,= (O52- O53) *0.000000,,nan,,= AA53+AD53+AE53+AF53+AG53+AH53,= X53 * (AK53+ 1),= (AL52- AL53) / AL53,= AM53/ (K52- K53)
D1,17062000690070 ,RES ,HK-A,D2919291 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,31/05/2017,7/6/2017,31,B,29.8,321,3.15,Sea,8.688,8688000 ,27065,20/6/2017,ASP,INCL BAL22; U PTM16 ,?,291022,,369.4,= Z52 / Z54 - 1,,,= 0 * 0.000000,= (M52- M54) *0.000000,nan,= (O52- O54) *0.000000,,nan,,= AA54+AD54+AE54+AF54+AG54+AH54,= X54 * (AK54+ 1),= (AL52- AL54) / AL54,= AM54/ (K52- K54)
D1,17051600720193 ,RES ,HK-A,D2919259 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/04/2017,5/5/2017,30,B,29.8,321,3.15,Sea,8.154,8154000 ,25402,16/5/2017,ASP,INCL BAL22; U PTM16 ,?,273140,,365.5,= Z52 / Z55 - 1,,,= 0 * 0.000000,= (M52- M55) *0.000000,nan,= (O52- O55) *0.000000,,nan,,= AA55+AD55+AE55+AF55+AG55+AH55,= X55 * (AK55+ 1),= (AL52- AL55) / AL55,= AM55/ (K52- K55)

D1,19031100430110 ,RES ,HK-A,D2919107 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,08/02/2019,22/2/2019,26,C,41.7,449,3.15,Sea,9.75,9750000 ,21715,11/3/2019,ASP,INCL BAL22; U PTM16 ,?,233495,,346.7,,,,,,,,,,,,233495
D1,17051600720187 ,RES ,HK-A,D2918381 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/04/2017,9/5/2017,3,C,40.2,433,3.15,Sea,8.754,8754000 ,20217,16/5/2017,ASP,INCL BAL22 ;EXCL FR87,?,217387,,314.6,= Z57 / Z58 - 1,,,= 0 * 0.000000,= (M57- M58) *0.000000,nan,= (O57- O58) *0.000000,,nan,,= AA58+AD58+AE58+AF58+AG58+AH58,= X58 * (AK58+ 1),= (AL57- AL58) / AL58,= AM58/ (K57- K58)

D1,18121400970024 ,RES ,HK-A,D2918848 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/10/2018,21/11/2018,19,A,62.7,675,3.15,Sea,16.38,16380000 ,24267,14/12/2018,ASP,INCL BAL22; U PTM16 ,?,260935,,361.3,,,,,,,,,,,,260935
C2,21062500770114 ,RES ,HK-A,D2919330 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/05/2021,4/6/2021,32,B,29.8,321,3.15,Sea,9.56,9560000 ,29782,25/6/2021,ASP,INCL BAL22; U PTM16 ,?,320237,,439.1,= Z60 / Z61 - 1,,,= 0 * 0.000000,= (M60- M61) *0.000000,nan,= (O60- O61) *0.000000,,nan,,= AA61+AD61+AE61+AF61+AG61+AH61,= X61 * (AK61+ 1),= (AL60- AL61) / AL61,= AM61/ (K60- K61)

C2,18112302160010 ,RES ,HK-A,D2918848 ,06/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/10/2018,25/10/2018,19,A,62.7,675,3.15,Sea,16.38,16380000 ,24267,23/11/2018,P-ASP,INCL BAL22; U PTM16 ,?,260935,,361.3,,,,,,,,,,,,260935
