Index,Memo No,Usage,District,PRN No,Occupation Date,Building Name,Address,PASP,Ins. Date,Floor,Unit,Area,Area(N)(ft2),Headroom,View,Price(M)($),Price($),$/ft2(N)($),D.Date,Nature,Bldg Remarks,Trans Remark,Unit Rate,,Time Index,Time,,,Age,Area,Location,Headroom,Floor,View,,Total,Adj Unit Rate,,Diff
C2,21082301080481 ,RES ,HK-A,D3242045 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,06/08/2021,6/8/2021,11,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,23/8/2021,P-ASP,INCL BAL22 ;STUDIO,?,205505,,442.4,= Z110 / Z112 - 1,,,= 0 * 0.000000,= (M110- M112) *0.000000,nan,= (O110- O112) *0.000000,,nan,,= AA112+AD112+AE112+AF112+AG112+AH112,= X112 * (AK112+ 1),= (AL110- AL112) / AL112,= AM112/ (K110- K112)
D2,19041101500166 ,RES ,HK-A,D3241805 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,18/03/2019,1/4/2019,7,F,19.9,214,2.95,Graveyard,4,4000000,18692,11/4/2019,ASP,INCL BAL22 ;STUDIO,?,200989,,421.5,= Z110 / Z113 - 1,,,= 0 * 0.000000,= (M110- M113) *0.000000,nan,= (O110- O113) *0.000000,,nan,,= AA113+AD113+AE113+AF113+AG113+AH113,= X113 * (AK113+ 1),= (AL110- AL113) / AL113,= AM113/ (K110- K113)

C2,21102102000051 ,RES ,HK-A,D3242589 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,21/09/2021,8/10/2021,22,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,21/10/2021,ASP,INCL BAL22 ;STUDIO,?,205505,,443.8,,,,,,,,,,,,205505
C2,21092902081982 ,RES ,HK-A,D3242045 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,06/08/2021,3/9/2021,11,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,29/9/2021,ASP,INCL BAL22 ;STUDIO,?,205505,,442.4,= Z115 / Z116 - 1,,,= 0 * 0.000000,= (M115- M116) *0.000000,nan,= (O115- O116) *0.000000,,nan,,= AA116+AD116+AE116+AF116+AG116+AH116,= X116 * (AK116+ 1),= (AL115- AL116) / AL116,= AM116/ (K115- K116)

C2,21101800180107 ,RES ,HK-A,D3242659 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,19/09/2021,4/10/2021,25,A,44.4,478,2.95,Sea,8.97,8970000,18766,18/10/2021,ASP,INCL BAL22 ;EXCL BW2,?,201785,,382.7,,,,,,,,,,,,201785
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z118 / Z119 - 1,,,= 0 * 0.000000,= (M118- M119) *0.000000,nan,= (O118- O119) *0.000000,,nan,,= AA119+AD119+AE119+AF119+AG119+AH119,= X119 * (AK119+ 1),= (AL118- AL119) / AL119,= AM119/ (K118- K119)

C2,21101502590134 ,RES ,HK-A,D3242185 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,10/09/2021,23/9/2021,16,B,23.7,255,2.95,Sea,5.6,5600000,21961,15/10/2021,ASP,INCL BAL22 ;EXCL BW2,?,236140,,443.8,,,,,,,,,,,,236140
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z121 / Z122 - 1,,,= 0 * 0.000000,= (M121- M122) *0.000000,nan,= (O121- O122) *0.000000,,nan,,= AA122+AD122+AE122+AF122+AG122+AH122,= X122 * (AK122+ 1),= (AL121- AL122) / AL122,= AM122/ (K121- K122)
C2,20052200490032 ,RES ,HK-A,D3242676 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,01/05/2020,14/5/2020,25,C,23.6,254,2.95,Sea,5.45,5450000,21457,22/5/2020,ASP,INCL BAL22 ;EXCL BW2,?,230720,,428.9,= Z121 / Z123 - 1,,,= 0 * 0.000000,= (M121- M123) *0.000000,nan,= (O121- O123) *0.000000,,nan,,= AA123+AD123+AE123+AF123+AG123+AH123,= X123 * (AK123+ 1),= (AL121- AL123) / AL123,= AM123/ (K121- K123)

C2,21092902081982 ,RES ,HK-A,D3242045 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,06/08/2021,3/9/2021,11,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,29/9/2021,ASP,INCL BAL22 ;STUDIO,?,205505,,442.4,,,,,,,,,,,,205505
C2,21121601330012 ,RES ,HK-A,D3242589 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,21/09/2021,8/10/2021,22,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,16/12/2021,RE-ASP,INCL BAL22 ;STUDIO,?,205505,,443.8,= Z125 / Z126 - 1,,,= 0 * 0.000000,= (M125- M126) *0.000000,nan,= (O125- O126) *0.000000,,nan,,= AA126+AD126+AE126+AF126+AG126+AH126,= X126 * (AK126+ 1),= (AL125- AL126) / AL126,= AM126/ (K125- K126)
C2,21102102000051 ,RES ,HK-A,D3242589 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,21/09/2021,8/10/2021,22,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,21/10/2021,ASP,INCL BAL22 ;STUDIO,?,205505,,443.8,= Z125 / Z127 - 1,,,= 0 * 0.000000,= (M125- M127) *0.000000,nan,= (O125- O127) *0.000000,,nan,,= AA127+AD127+AE127+AF127+AG127+AH127,= X127 * (AK127+ 1),= (AL125- AL127) / AL127,= AM127/ (K125- K127)
C2,21070800350062 ,RES ,HK-A,D3242888 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,16/06/2021,16/6/2021,28,F,19.9,214,2.95,Graveyard,4.15,4150000,19393,8/7/2021,P-ASP,INCL BAL22 ;STUDIO,?,208527,,435,= Z125 / Z128 - 1,,,= 0 * 0.000000,= (M125- M128) *0.000000,nan,= (O125- O128) *0.000000,,nan,,= AA128+AD128+AE128+AF128+AG128+AH128,= X128 * (AK128+ 1),= (AL125- AL128) / AL128,= AM128/ (K125- K128)
C2,20062901080063 ,RES ,HK-A,D3242525 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,28/05/2020,11/6/2020,21,F,19.9,214,2.95,Graveyard,4,4000000,18692,29/6/2020,ASP,INCL BAL22 ;STUDIO,?,200989,,428.9,= Z125 / Z129 - 1,,,= 0 * 0.000000,= (M125- M129) *0.000000,nan,= (O125- O129) *0.000000,,nan,,= AA129+AD129+AE129+AF129+AG129+AH129,= X129 * (AK129+ 1),= (AL125- AL129) / AL129,= AM129/ (K125- K129)

C2,21090200040010 ,RES ,HK-A,D3242748 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,12/08/2021,25/8/2021,26,D,23.6,254,2.95,Sea,5.88,5880000,23150,2/9/2021,ASP,INCL BAL22 ;EXCL BW2,?,248925,,442.4,,,,,,,,,,,,248925
C2,22011901870103 ,RES ,HK-A,D3242194 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,30/12/2021,30/12/2021,16,C,23.6,254,2.95,Sea,5.68,5680000,22362,19/1/2022,P-ASP,INCL BAL22 ;EXCL BW2,?,240452,,434.9,= Z131 / Z132 - 1,,,= 0 * 0.000000,= (M131- M132) *0.000000,nan,= (O131- O132) *0.000000,,nan,,= AA132+AD132+AE132+AF132+AG132+AH132,= X132 * (AK132+ 1),= (AL131- AL132) / AL132,= AM132/ (K131- K132)

C2,21090602160066 ,RES ,HK-A,D3242066 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,18/07/2021,20/8/2021,12,B,23.7,255,2.95,Sea,5.55,5550000,21765,6/9/2021,ASP,INCL BAL22 ;EXCL BW2,?,234032,,439.2,,,,,,,,,,,,234032
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z134 / Z135 - 1,,,= 0 * 0.000000,= (M134- M135) *0.000000,nan,= (O134- O135) *0.000000,,nan,,= AA135+AD135+AE135+AF135+AG135+AH135,= X135 * (AK135+ 1),= (AL134- AL135) / AL135,= AM135/ (K134- K135)

C2,21082301080481 ,RES ,HK-A,D3242045 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,06/08/2021,6/8/2021,11,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,23/8/2021,P-ASP,INCL BAL22 ;STUDIO,?,205505,,442.4,,,,,,,,,,,,205505
C2,21121601330012 ,RES ,HK-A,D3242589 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,21/09/2021,8/10/2021,22,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,16/12/2021,RE-ASP,INCL BAL22 ;STUDIO,?,205505,,443.8,= Z137 / Z138 - 1,,,= 0 * 0.000000,= (M137- M138) *0.000000,nan,= (O137- O138) *0.000000,,nan,,= AA138+AD138+AE138+AF138+AG138+AH138,= X138 * (AK138+ 1),= (AL137- AL138) / AL138,= AM138/ (K137- K138)

C2,21081001870043 ,RES ,HK-A,D3242066 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,18/07/2021,18/7/2021,12,B,23.7,255,2.95,Sea,5.55,5550000,21765,10/8/2021,P-ASP,INCL BAL22 ;EXCL BW2,?,234032,,439.2,,,,,,,,,,,,234032
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z140 / Z141 - 1,,,= 0 * 0.000000,= (M140- M141) *0.000000,nan,= (O140- O141) *0.000000,,nan,,= AA141+AD141+AE141+AF141+AG141+AH141,= X141 * (AK141+ 1),= (AL140- AL141) / AL141,= AM141/ (K140- K141)

C2,21072602460174 ,RES ,HK-A,D3242556 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,26/06/2021,9/7/2021,22,C,23.6,254,2.95,Sea,5.49,5490000,21614,26/7/2021,ASP,INCL BAL22 ;EXCL BW2,?,232409,,435,,,,,,,,,,,,232409
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z143 / Z144 - 1,,,= 0 * 0.000000,= (M143- M144) *0.000000,nan,= (O143- O144) *0.000000,,nan,,= AA144+AD144+AE144+AF144+AG144+AH144,= X144 * (AK144+ 1),= (AL143- AL144) / AL144,= AM144/ (K143- K144)

C2,21072001630033 ,RES ,HK-A,D3241579 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,22/06/2021,6/7/2021,3,A,42.4,456,2.95,Sea,7.95,7950000,17434,20/7/2021,ASP, EXCL BW2; FR47,?,187462,,381.2,,,,,,,,,,,,187462
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z146 / Z147 - 1,,,= 0 * 0.000000,= (M146- M147) *0.000000,nan,= (O146- O147) *0.000000,,nan,,= AA147+AD147+AE147+AF147+AG147+AH147,= X147 * (AK147+ 1),= (AL146- AL147) / AL147,= AM147/ (K146- K147)
C2,20042000020099 ,RES ,HK-A,D3242208 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,31/03/2020,15/4/2020,16,D,23.6,254,2.95,Sea,4.95,4950000,19488,20/4/2020,ASP,INCL BAL22 ;EXCL BW2,?,209548,,420.4,= Z146 / Z148 - 1,,,= 0 * 0.000000,= (M146- M148) *0.000000,nan,= (O146- O148) *0.000000,,nan,,= AA148+AD148+AE148+AF148+AG148+AH148,= X148 * (AK148+ 1),= (AL146- AL148) / AL148,= AM148/ (K146- K148)

C2,21070800350062 ,RES ,HK-A,D3242888 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,16/06/2021,16/6/2021,28,F,19.9,214,2.95,Graveyard,4.15,4150000,19393,8/7/2021,P-ASP,INCL BAL22 ;STUDIO,?,208527,,435,,,,,,,,,,,,208527
C2,21092902081982 ,RES ,HK-A,D3242045 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,06/08/2021,3/9/2021,11,F,19.9,214,2.95,Graveyard,4.09,4090000,19112,29/9/2021,ASP,INCL BAL22 ;STUDIO,?,205505,,442.4,= Z150 / Z151 - 1,,,= 0 * 0.000000,= (M150- M151) *0.000000,nan,= (O150- O151) *0.000000,,nan,,= AA151+AD151+AE151+AF151+AG151+AH151,= X151 * (AK151+ 1),= (AL150- AL151) / AL151,= AM151/ (K150- K151)
C2,20120200280076 ,RES ,HK-A,D3242102 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,07/11/2020,20/11/2020,12,F,19.9,214,2.95,Graveyard,4.13,4130000,19299,2/12/2020,ASP,INCL BAL22 ;STUDIO,?,207516,,423,= Z150 / Z152 - 1,,,= 0 * 0.000000,= (M150- M152) *0.000000,nan,= (O150- O152) *0.000000,,nan,,= AA152+AD152+AE152+AF152+AG152+AH152,= X152 * (AK152+ 1),= (AL150- AL152) / AL152,= AM152/ (K150- K152)
D2,19053001250034 ,RES ,HK-A,D3241987 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,29/04/2019,10/5/2019,10,F,19.9,214,2.95,Graveyard,4.26,4260000,19907,30/5/2019,ASP,INCL BAL22 ;STUDIO,?,214054,,437.5,= Z150 / Z153 - 1,,,= 0 * 0.000000,= (M150- M153) *0.000000,nan,= (O150- O153) *0.000000,,nan,,= AA153+AD153+AE153+AF153+AG153+AH153,= X153 * (AK153+ 1),= (AL150- AL153) / AL153,= AM153/ (K150- K153)

C2,21050701740104 ,RES ,HK-A,D3242750 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,12/04/2021,27/4/2021,26,E,41.9,451,2.95,Sea,8.3,8300000,18404,7/5/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,197892,,376,,,,,,,,,,,,197892
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z155 / Z156 - 1,,,= 0 * 0.000000,= (M155- M156) *0.000000,nan,= (O155- O156) *0.000000,,nan,,= AA156+AD156+AE156+AF156+AG156+AH156,= X156 * (AK156+ 1),= (AL155- AL156) / AL156,= AM156/ (K155- K156)

C2,21042302730574 ,RES ,HK-A,D3241963 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,07/04/2021,20/4/2021,10,D,23.6,254,2.95,Sea,5.35,5350000,21063,23/4/2021,ASP,INCL BAL22 ;EXCL BW2,?,226484,,434.6,,,,,,,,,,,,226484
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z158 / Z159 - 1,,,= 0 * 0.000000,= (M158- M159) *0.000000,nan,= (O158- O159) *0.000000,,nan,,= AA159+AD159+AE159+AF159+AG159+AH159,= X159 * (AK159+ 1),= (AL158- AL159) / AL159,= AM159/ (K158- K159)

C2,21042802030145 ,RES ,HK-A,D3242003 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/04/2021,16/4/2021,11,B,23.7,255,2.95,Sea,5.5,5500000,21569,28/4/2021,ASP,INCL BAL22 ;EXCL BW2,?,231925,,434.6,,,,,,,,,,,,231925
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z161 / Z162 - 1,,,= 0 * 0.000000,= (M161- M162) *0.000000,nan,= (O161- O162) *0.000000,,nan,,= AA162+AD162+AE162+AF162+AG162+AH162,= X162 * (AK162+ 1),= (AL161- AL162) / AL162,= AM162/ (K161- K162)

C2,21042101190123 ,RES ,HK-A,D3242806 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,01/04/2021,14/4/2021,27,D,23.6,254,2.95,Sea,5.46,5460000,21496,21/4/2021,ASP,INCL BAL22 ;EXCL BW2,?,231140,,434.6,,,,,,,,,,,,231140
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z164 / Z165 - 1,,,= 0 * 0.000000,= (M164- M165) *0.000000,nan,= (O164- O165) *0.000000,,nan,,= AA165+AD165+AE165+AF165+AG165+AH165,= X165 * (AK165+ 1),= (AL164- AL165) / AL165,= AM165/ (K164- K165)

C2,21043001390017 ,RES ,HK-A,D3242512 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,29/03/2021,13/4/2021,21,E,41.9,451,2.95,Sea,8.16,8160000,18093,30/4/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,194548,,373.2,,,,,,,,,,,,194548
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z167 / Z168 - 1,,,= 0 * 0.000000,= (M167- M168) *0.000000,nan,= (O167- O168) *0.000000,,nan,,= AA168+AD168+AE168+AF168+AG168+AH168,= X168 * (AK168+ 1),= (AL167- AL168) / AL168,= AM168/ (K167- K168)

C2,21022402240122 ,RES ,HK-A,D3241842 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,14/01/2021,27/1/2021,8,D,23.6,254,2.95,Sea,5.2,5200000,20472,24/2/2021,ASP,INCL BAL22 ;EXCL BW2,?,220129,,424.3,,,,,,,,,,,,220129
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z170 / Z171 - 1,,,= 0 * 0.000000,= (M170- M171) *0.000000,nan,= (O170- O171) *0.000000,,nan,,= AA171+AD171+AE171+AF171+AG171+AH171,= X171 * (AK171+ 1),= (AL170- AL171) / AL171,= AM171/ (K170- K171)

C2,21010601390089 ,RES ,HK-A,D3242615 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,17/12/2020,31/12/2020,23,C,23.6,254,2.95,Sea,5.33,5330000,20984,6/1/2021,ASP,INCL BAL22 ;EXCL BW2,?,225634,,422.6,,,,,,,,,,,,225634
C2,21111801210029 ,RES ,HK-A,D3243053 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,05/11/2021,5/11/2021,31,E,41.9,451,2.95,Sea,8.4,8400000,18625,18/11/2021,ASP,INCL BAL22; U PTM16 ;EXCL BW5,?,200269,,379.7,= Z173 / Z174 - 1,,,= 0 * 0.000000,= (M173- M174) *0.000000,nan,= (O173- O174) *0.000000,,nan,,= AA174+AD174+AE174+AF174+AG174+AH174,= X174 * (AK174+ 1),= (AL173- AL174) / AL174,= AM174/ (K173- K174)

C2,20120200280076 ,RES ,HK-A,D3242102 ,04/11/2016,SOUTH COAST  ,TANG FUNG ST 1 ,07/11/2020,20/11/2020,12,F,19.9,214,2.95,Graveyard,4.13,4130000,19299,2/12/2020,ASP,INCL BAL22 ;STUDIO,?,207516,,423,,,,,,,,,,,,207516
